A_NAME,A_TYPE,A_LOCATION,a_pnumber,A_CHECKIN,A_CHECKOUT,A_PHOTO,S_SERIALNUM
토요코인호텔 부산역1호점,호텔,부산 동구 중앙대로196번길 12,051-466-1045,15:00,11:00,images/accommodationImg/hotel.jpg,A01
아스티호텔 부산,특급호텔,부산 동구 중앙대로214번길 7-8,051-409-8888,15:00,11:00,images/accommodationImg/fivestarhotel.jpg,A02
라마다앙코르 부산역호텔,호텔,부산 동구 중앙대로196번길 10,051-922-0000,14:00,11:00,images/accommodationImg/hotel.jpg,A03
아몬드호텔,호텔,부산 동구 중앙대로196번길 12-5,051-469-1918,15:00,11:00,images/accommodationImg/hotel.jpg,A04
코모도호텔 부산,특급호텔,부산 중구 중구로 151,[phone],15:00,11:00,images/accommodationImg/fivestarhotel.jpg,A05
오름레지던스호텔,호텔,부산 동구 중앙대로180번길 16-8,051-936-1123,15:00,11:00,images/accommodationImg/hotel.jpg,A06
크라운하버호텔 부산,호텔,부산 중구 중앙대로 114,051-678-1000,15:00,11:00,images/accommodationImg/hotel.jpg,A07
하운드호텔 부산역,호텔,부산 동구 중앙대로236번길 9,051-464-2000,15:00,11:00,images/accommodationImg/hotel.jpg,A08
노떼라미아호텔,호텔,부산 동구 대영로 265,051-462-7700,15:00,11:00,images/accommodationImg/hotel.jpg,A09
더비에스호텔,"여관,모텔",부산 동구 중앙대로236번길 7-11,051-466-8400,15:00,12:00,images/accommodationImg/motel.jpg,A10
부산뷰호텔,호텔,부산 동구 중앙대로196번길 16-10,051-442-1248,15:00,12:00,images/accommodationImg/hotel.jpg,A11
탑모텔,"여관,모텔",부산 동구 중앙대로196번길 12-15,051-462-3755,15:00,12:00,images/accommodationImg/motel.jpg,A12
파밀리에게스트하우스,게스트하우스,부산 동구 중앙대로214번길 3-4,051-461-0080,15:00,12:00,images/accommodationImg/guesthouse.jpg,A13
토요코인 부산중앙역점,호텔,부산 중구 중앙대로 125,051-442-1045,15:00,12:00,images/accommodationImg/hotel.jpg,A14
부산비즈니스호텔,호텔,부산 부산진구 부전로 67,051-808-2000,14:00,12:00,images/accommodationImg/hotel.jpg,A15
이비스앰배서더호텔 부산시티센터점,특급호텔,부산 부산진구 중앙대로 777,051-930-1100,14:00,12:00,images/accommodationImg/fivestarhotel.jpg,A16
롯데호텔 부산,특급호텔,부산 부산진구 가야대로 772,051-810-1000,14:00,11:00,images/accommodationImg/fivestarhotel.jpg,A17
아르반호텔,호텔,부산 부산진구 중앙대로691번길 32,051-805-9901,14:00,11:00,images/accommodationImg/hotel.jpg,A18
토요코인호텔 부산서면,호텔,부산 부산진구 서전로 39,051-638-1045,15:00,11:00,images/accommodationImg/hotel.jpg,A19
솔라리아니시테츠호텔 부산점,호텔,부산 부산진구 서면로 20,051-802-8585,15:00,11:00,images/accommodationImg/hotel.jpg,A20
티티호텔,호텔,부산 부산진구 새싹로 35,051-808-5514,15:00,11:00,images/accommodationImg/hotel.jpg,A21
경성여관,호텔,부산 부산진구 서면문화로 26,051-802-0090,15:00,11:00,images/accommodationImg/hotel.jpg,A22
엔젤호텔,"여관,모텔",부산 부산진구 중앙대로692번길 46-7,051-802-8223,15:00,11:00,images/accommodationImg/motel.jpg,A23
라이온호텔,호텔,부산 부산진구 중앙대로691번가길 14-7,051-808-3593,14:00,11:00,images/accommodationImg/hotel.jpg,A24
TRT호텔,호텔,부산 부산진구 부전로 33-1,051-819-8231,14:00,11:00,images/accommodationImg/hotel.jpg,A25
한화리조트 해운대,"콘도,리조트",부산 해운대구 마린시티3로 52,051-749-5500,14:00,11:00,images/accommodationImg/condo.jpg,A26
신라스테이 해운대,호텔,부산 해운대구 해운대로570번길 46,051-912-9000,14:00,11:00,images/accommodationImg/hotel2.jpg,A27
베니키아호텔 해운대,호텔,부산 해운대구 해운대해변로 317,051-760-7000,14:00,11:00,images/accommodationImg/hotel2.jpg,A28
베니키아해운대호텔마리안느,호텔,부산 해운대구 해운대해변로 310,051-606-0600,14:00,11:00,images/accommodationImg/hotel2.jpg,A29
파크하얏트 부산,특급호텔,부산 해운대구 마린시티1로 51,051-990-1234,14:00,12:00,images/accommodationImg/fivestarhotel.jpg,A30
베스트웨스턴 해운대호텔,특급호텔,부산 해운대구 구남로 42,051-664-1234,15:00,12:00,images/accommodationImg/fivestarhotel.jpg,A31
파라다이스호텔 부산,특급호텔,부산 해운대구 해운대해변로 296,051-742-2121,15:00,12:00,images/accommodationImg/fivestarhotel.jpg,A32
해운대센텀호텔,호텔,부산 해운대구 센텀3로 20,051-720-9000,15:00,12:00,images/accommodationImg/hotel2.jpg,A34
라마다앙코르해운대호텔,호텔,부산 해운대구 구남로 9,051-610-3000,15:00,12:00,images/accommodationImg/hotel2.jpg,A35
센텀프리미어호텔,호텔,부산 해운대구 센텀1로 17,051-755-9000,15:00,11:00,images/accommodationImg/hotel2.jpg,A36
코오롱씨클라우드호텔,호텔,부산 해운대구 해운대해변로 287,051-933-1000,15:00,11:00,images/accommodationImg/hotel2.jpg,A37
팔레드시즈,"콘도,리조트",부산 해운대구 해운대해변로298번길 24,051-746-0985,15:00,11:00,images/accommodationImg/condo.jpg,A38
웨스틴조선 부산,특급호텔,부산 해운대구 동백로 67,051-749-7000,14:00,11:00,images/accommodationImg/fivestarhotel.jpg,A39
이비스앰배서더 부산해운대,호텔,부산 해운대구 해운대해변로237번길 12,051-630-1100,14:00,11:00,images/accommodationImg/hotel2.jpg,A40
해운대 그린나래호텔,호텔,부산 해운대구 해운대해변로 233,051-744-8160,14:00,11:00,images/accommodationImg/hotel2.jpg,A41
